제목,작성자유형,평점,리뷰
긴키 지방의 어느 장소에 대하여,네티즌,10.0,긴말이 필요없습니다. 원작을 아시는 분 혹은 일본 특유의 그 맛있는 영화 감성을 좋아하시는 분들이라면 좋아하실 듯 합니다 추천드립니다.
긴키 지방의 어느 장소에 대하여,네티즌,10.0,빨리 영화 리뷰 유튜버들이 해석포함해서 올려주면 좋겠어요 숨겨진 의미가 있을 것 같아서 기대되는데.. 아 한번 더 보기에는 그 분위기가 너무 무서움 ㅠㅠㅠ
긴키 지방의 어느 장소에 대하여,네티즌,10.0,"원작 소설을 알고있다면, 꼭 봐야 할 영화. 단순히 공포영화가 아니라 스토리가 정말 좋아요. 원작 책도 읽어보시는거 추천드려요."
긴키 지방의 어느 장소에 대하여,네티즌,10.0,이런 영화를 만드는 감독들은... 편집하면서 혼자 안무서운가 잘보긴 했는데 이런거 생각하니 더 무서워지네요
긴키 지방의 어느 장소에 대하여,네티즌,10.0,조용한 분위기인데 왜 이렇게 무섭냐... 괜히 혼자 보러갔네요 친구가 같이 보자고하면 안본 척 하고 가서 안쫀 척 할 의향으로 다시 볼 생각이 있는 영화.. 상남자인 척..
긴키 지방의 어느 장소에 대하여,네티즌,10.0,전 오늘 잠 못잘거같아요....너무 무섭...실화라면서요...?
긴키 지방의 어느 장소에 대하여,네티즌,10.0,원작도 개 무서워하면서 봤는데 영화가 더 무섭네요!재미있게 잘 봤습니다.
긴키 지방의 어느 장소에 대하여,네티즌,10.0,일본은 확실히 이런거 잘만드는 듯 원작인건 댓글보다가 알았는데 일본 그 공포감성이라고 해야하나 너무 좋다.. 올해 공포영화
긴키 지방의 어느 장소에 대하여,네티즌,10.0,진짜 대반전… 일본은 공표영화 최고봉이다 진짜 소름 쫙 끼쳤음
긴키 지방의 어느 장소에 대하여,네티즌,10.0,와… 더우면 이영화 보세요..서늘 시원하네요 연기때문인지 한층 더 시원했어요 ㅎㅎㅎ
긴키 지방의 어느 장소에 대하여,네티즌,10.0,역시 일본 영상미는 믿고 보는데.. 넘 잘 만들었네요무서운 영화는 .. 일본이 잘 만들죠
긴키 지방의 어느 장소에 대하여,네티즌,10.0,호러엉화 좋아하는 저로썬 재밌게 봤어요 꿀잼
긴키 지방의 어느 장소에 대하여,네티즌,1.0,뭡니까? 일본은 애니메이션만 만듭시다.
긴키 지방의 어느 장소에 대하여,네티즌,1.0,아래 알바들 정말 최악이네요 제대로 낚였습니다.대학원 오라는 교수님이 더 무섭습니다.
긴키 지방의 어느 장소에 대하여,네티즌,4.0,하... 또 평점에 속았다...
긴키 지방의 어느 장소에 대하여,네티즌,6.0,어머니의 사랑을 느낄 수 있는 멋지고 따뜻한 가족영화.^^
긴키 지방의 어느 장소에 대하여,네티즌,10.0,공포 못보는 쫄보라 반은 눈을 가리고 봤는데 배우들 연기도 좋았고 결말 웃긴거 빼고는 무섭고 재밌게 봤어요
긴키 지방의 어느 장소에 대하여,네티즌,6.0,결말이 너무 찝찝스… 그래도 연출은 좋앗슨
긴키 지방의 어느 장소에 대하여,네티즌,8.0,음...이해안가는 부분들이 있음..목꺾인 아이는 진짜 무섭더라
긴키 지방의 어느 장소에 대하여,네티즌,2.0,간만에 시간이 아까웠어요ㅠㅜ스토리도 재미없고 무섭지도 않았다는...
긴키 지방의 어느 장소에 대하여,네티즌,10.0,진미채 존맛 인정합니다
긴키 지방의 어느 장소에 대하여,네티즌,10.0,마지막 장면을 차라리 안보여주는 것도 좋은 방법이었을 듯 하네요 재밌게 잘 봤습니다!
긴키 지방의 어느 장소에 대하여,네티즌,10.0,와 진짜 너무너무 무서웠어요
긴키 지방의 어느 장소에 대하여,네티즌,10.0,후기 안좋은거 왜그런지 알겠음지들만 볼려고..
긴키 지방의 어느 장소에 대하여,네티즌,10.0,SCP느낌이 좀 있네요. 원작 책보다 아쉽긴 하지만 그걸 감안해도 충분히 재밌을 듯
긴키 지방의 어느 장소에 대하여,네티즌,6.0,"미스터리나 스릴러인 줄 알고 봤는데, 호러여서 살짝 당황. 중반까지는 무서운 분위기가 잘 살았으나 사건의 실체가 드러나는 결말은 무섭기보다 오히려 허무함."
긴키 지방의 어느 장소에 대하여,네티즌,10.0,같이 관람한 학생들이 숨을 참는 모습이 기억에 남네요 ㅋㅋㅋ 흡! 하고.. 재미있게 잘 봤습니다
긴키 지방의 어느 장소에 대하여,네티즌,10.0,하남자들한텐 무서울지 몰라도 공포매니아들 (혹은 나같은 상남자)는 지루할 수 있음.. 사실 거짓말임 무서움 꽤
긴키 지방의 어느 장소에 대하여,네티즌,10.0,몰입감이 장난이 아니네요.. 시간 가는 줄 모르고 봤어요 원작 책을 알고계시는 분이라면 더 재미있게 보실 수 있을 것 같은 영화입니다!!
긴키 지방의 어느 장소에 대하여,네티즌,1.0,그냥 예고편을 길게 늘려논 느낌처음에는 실화같아서 재밌었는데 마지막은 포켓몬도 아니고…..
긴키 지방의 어느 장소에 대하여,네티즌,4.0,SCP : 오버로드를 오마주한거같음..굉장히 비슷함. 유튜브에 검색해서 봐보세요결말은 거의 표절급같은데
긴키 지방의 어느 장소에 대하여,네티즌,10.0,너무 무서웠어요ㅠㅠ 소설도 영화도 장난아니네요.. 보는내내 등에 땀나고 긴장되서 손바닥도 땀나고 ㅜㅜㅎ 공포매니아분들 꼭 보세요
긴키 지방의 어느 장소에 대하여,네티즌,10.0,"숨 막히는 긴장감.소리 하나, 그림자 하나가 이렇게 무서울 수 있나 싶었음.끝나고 나왔는데도 아직도 등골이 서늘함."
긴키 지방의 어느 장소에 대하여,네티즌,10.0,진짜 대박인게 이거 실화라는게....너무 무서운데여
긴키 지방의 어느 장소에 대하여,네티즌,10.0,소설 읽을때도 섬뜩했는데 영화로 보니 영상이 더해져서 더 무서운거 같아요..
긴키 지방의 어느 장소에 대하여,네티즌,10.0,와..친구랑 같이 봤는데 너무 무서워서 숨죽이고 봤어요 스토리도 좋고 한번쯤 시간날때 보시길...
긴키 지방의 어느 장소에 대하여,네티즌,10.0,이거 소설 진짜 무섭다던데.. 영화도 진짜 무섭네요
긴키 지방의 어느 장소에 대하여,네티즌,8.0,일본영화 [노로이] 시리즈가 많이 생각나는 영화. 2025년판 노로이라고 해도 될것 같음. 영화 정보를 사전에 안보고 갔는데.. 이 글을 쓰고 있을때 정보를 봤더니 역시나.. 같은 감독이네.. 깜놀 장면은 거의 없고 미스터리 + 은은한 두려움.. 그리고 분명 감독이 영화 [...
긴키 지방의 어느 장소에 대하여,네티즌,10.0,"밤에 보면 더 흥미진진하고 무서웠을거에요 ,혼자 보지말고 꼭 지인 분이랑같이 보세요 혼자 보러갔다가 집가는 골목이 무서웠어요 .."
긴키 지방의 어느 장소에 대하여,네티즌,10.0,공포영화 무섭게 만들기 쉽지 않은데 진짜 왕무서움 근데 실화라는게 더 소름….
긴키 지방의 어느 장소에 대하여,네티즌,10.0,소설도 무서운데 소리나니까 더 무서움 진짜 식은땀 흘림
긴키 지방의 어느 장소에 대하여,네티즌,10.0,오늘은 혼자 절대 못 잠...ㄷㄷㄷ 여름은 호러지
긴키 지방의 어느 장소에 대하여,네티즌,10.0,소설원작의 탄탄한 구성이 꿀잼
긴키 지방의 어느 장소에 대하여,네티즌,10.0,공포영화는 아 여기다 여기서 놀래킬 듯 !! 예상하게 돼서 잘 만들기가 쉽지 않은데 진짜 간담이 서늘하네요
긴키 지방의 어느 장소에 대하여,네티즌,10.0,저는 소리에 더 많이 놀랬고 너무 생생해서 진짜..등골이 오싹하네요 어제 밤에보고왔더니 무서워서 잠을 못잔거있죠..?
긴키 지방의 어느 장소에 대하여,네티즌,10.0,우와 너무 생생해서 무서움이 극대화였어요..어제 밤에봤더니 더 무서운거있죠....?역대급 공포영화에요...무섭지만 잘봤어요!!
긴키 지방의 어느 장소에 대하여,네티즌,10.0,진짜영화잘만들었어요 오싹오싹무서워요스릴만점
긴키 지방의 어느 장소에 대하여,네티즌,10.0,이게 실화라니 감독 연출 미쳤어요!!
긴키 지방의 어느 장소에 대하여,네티즌,10.0,소름 돋는 공포… 잔상이 길게 남네요 ㅠㅠ
긴키 지방의 어느 장소에 대하여,네티즌,10.0,진짜 무서운 이야기가 실화라니 놀라움 존잼
긴키 지방의 어느 장소에 대하여,네티즌,10.0,스릴 넘치고 식은땀 주륵.. 올만에 진짜 소름돋았어요!!
긴키 지방의 어느 장소에 대하여,네티즌,10.0,이 영화 진짜 현실감 미쳤네요..귀신이랑 콜라보한줄
긴키 지방의 어느 장소에 대하여,네티즌,10.0,영화 보는동안 악몽꾸는것처럼 식은땀 줄줄ㅠ 진짜 재밌었어요
긴키 지방의 어느 장소에 대하여,네티즌,10.0,보지마셈 경고했음.. 무서우니까 보지마세요.. 미스테리 + 공포 그리고 일본 감성 좋아하시는 분이면 보셈
긴키 지방의 어느 장소에 대하여,네티즌,10.0,시라이시코지 이양반은 공포의 기준이 너무 높은 듯
긴키 지방의 어느 장소에 대하여,네티즌,10.0,와... 이게 실화라니 무서운데 더 몰입해서 봤네요현실과 구분이 안되게 무서운거 오랜만
긴키 지방의 어느 장소에 대하여,네티즌,10.0,공포영화 매니아인데...최근 본 영화 중에 이렇게 잘 만든 공포영화라니진짜 돈 값 제대로 한 느낌이에요.간담이 서늘해지는 진짜 공포를 느끼려면 한 번 봐보세요!
긴키 지방의 어느 장소에 대하여,네티즌,10.0,이거 소설 무섭게 읽었던 기억으로 봤는데 역시나 보는내내 소름... 오늘밤 잠은 다 잤네요
긴키 지방의 어느 장소에 대하여,네티즌,10.0,너무 무섭다 진찌 무서운거 진찌 잘보는데 꿀잼 !!강추강추
긴키 지방의 어느 장소에 대하여,네티즌,10.0,하남자는 왠만하면 보지마라 나는 상남자라 간신히 보긴 했음.. 일본 특유 공포 좋아하시는 분들에게 더 추천
긴키 지방의 어느 장소에 대하여,네티즌,10.0,긴말안한다... 주온 그 이상급이다.. 봐라..
긴키 지방의 어느 장소에 대하여,네티즌,10.0,공포영화 오랜만에 보는데 또 한동안 못볼 것 같아요. 너무 무서워요 ㅋㅋ 실화 바탕이라니 더 무서운거 같아요..
긴키 지방의 어느 장소에 대하여,네티즌,10.0,와 간만에 제대로 된 공포영화 보고 왔네여ㅎ 소설이 원작이던데 읽어봐야게씀
긴키 지방의 어느 장소에 대하여,네티즌,10.0,예상하지 못했다…..15세 치고는 잔인하지만 괜찮았다마음에든다…..
긴키 지방의 어느 장소에 대하여,네티즌,10.0,서서히 조여오는 압박감에 보는 내내 긴장했어요.. 무서워서 소름 쫙...ㅠㅠ
긴키 지방의 어느 장소에 대하여,네티즌,10.0,일본 실화라서 봤는데...진짜 보는 내내 엄청 무서워서 진땀 났네요~소설을 바탕으로 만든 영화라는데 소설책도 보고싶어요!!진짜 무더운 여름에 볼만한 영화였습니다~
긴키 지방의 어느 장소에 대하여,네티즌,10.0,진짜 최고요...공포영화만 보는데 퀄리티 굿이에요
긴키 지방의 어느 장소에 대하여,네티즌,10.0,와...공포영화가 이렇게 재밌을 수 있나요??진짜 간만에 힐링 제대로하고 보고왔어요
긴키 지방의 어느 장소에 대하여,네티즌,10.0,영화관에서 소리지를 뻔한거 참느라 혼남;; 지릴뻔.. 오늘은 엄마랑 자야지..
긴키 지방의 어느 장소에 대하여,네티즌,10.0,너무 무서움....오늘잠 다잔것같아요...ㄷㄷ꿈에 나올까봐 무서워요...
긴키 지방의 어느 장소에 대하여,네티즌,10.0,미쳤다... 소설 원작이라는 것만 알고 내용 모르고 갔는데 진짜 개무서움.. 책도 일본에서 인기라해서 보고싶은데 무서워 ㄷㄷㄷㄷ
긴키 지방의 어느 장소에 대하여,네티즌,10.0,진짜 무서운건.... 실화라는거... 무섭...
긴키 지방의 어느 장소에 대하여,네티즌,10.0,괜히 봤다 싶을 정도로 무서웠음..
긴키 지방의 어느 장소에 대하여,네티즌,10.0,촬영장에 귀신 나왔다던데... 그 귀신이 나온건지 ㅠㅠ 진짜 현실같아서 소리지를뻔했어요
긴키 지방의 어느 장소에 대하여,네티즌,10.0,소설도 무서웠는데 영화로보니 진짜 수작이네요..실화라는게 더 무섭네요;;
긴키 지방의 어느 장소에 대하여,네티즌,10.0,당분간 잠은 다잤네요 ㅋㅋ진짜 손에땀이 줄줄나더라구요 무사워서::
긴키 지방의 어느 장소에 대하여,네티즌,10.0,이게 실화라는게 소름….. 일본이 공포영화에 진심인듯…..
긴키 지방의 어느 장소에 대하여,네티즌,10.0,온몸에 소름이 돋아서 오싹하네요!!!!더위가 싹 가시네요 ㄷㄷㄷ
긴키 지방의 어느 장소에 대하여,네티즌,10.0,이게 실화라니....대박이네요..
긴키 지방의 어느 장소에 대하여,네티즌,10.0,영화관에서 보니까 엄청 무서움 ㅠㅠ
긴키 지방의 어느 장소에 대하여,네티즌,10.0,촬영장에 귀신 나온 걸로 유명하다고 해서 기대하고 봤는데.. 대박...! 소설도 무섭던데 영화도 장난 아니네요 몰입감이ㅠ
긴키 지방의 어느 장소에 대하여,네티즌,10.0,와...소설로 봤을 때도 재밌었는데..영화도 역시..
긴키 지방의 어느 장소에 대하여,네티즌,10.0,아무 생각없이 봤다가 친구한테 추천했어요뭐가 이렇게 무서워요...?
긴키 지방의 어느 장소에 대하여,네티즌,10.0,원작을 워낙 좋아해서 기대했는데 영화만의 또다른 매력이 있네요. 무더운 여름 오싹오싹한 공포영화 보고싶으신 분 강추합니다
긴키 지방의 어느 장소에 대하여,네티즌,10.0,분위기부터 오싹해서 보는 내내 심장이 쫄깃해지는 기분이었어요. 쫄보라서 팝콘통 여러번 던질 뻔 했습니다. 여운이 남아서 계속 무서운 기분이 드네요 ㅠㅠㅋㅋ
긴키 지방의 어느 장소에 대하여,네티즌,10.0,"실화바탕이라 그런가 ,, 진짜 더 무섭고 손에 땀 났어요 올여름 젤 볼만한 공포영화임!! 추천"
긴키 지방의 어느 장소에 대하여,네티즌,10.0,진짜 귀신 나온거 아닌가??? 흉가 배경 현실감 무엇
긴키 지방의 어느 장소에 대하여,네티즌,10.0,소설작가가 일본에서 젊은 히가시노 게이고급이라던데 좋은 작품 잘 봤습니다! 책도 사러 가야겠어요!
